[90m10:45PM[0m [33mDBG[0m [95msystem | [0m[2mno buildkit daemon detected[0m[0m
[90m10:45PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[2m#13 DONE 0.7s[0m[0m
[90m10:45PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[0m
[90m10:45PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[2m#11 Exec ["apk", "add", "-U", "--no-cache", "curl"][0m[0m
[90m10:45PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[2m#11 sha256:52915ebf33d31ea08c996e9c87ce963e0328af56e71957925842c7710f52ad86[0m[0m
[90m10:45PM[0m [32mINF[0m [93mwait.#up[0].from | [0m#11 1.437 (1/5) Installing ca-certificates (20191127-r5)[0m
[90m10:45PM[0m [32mINF[0m [93mwait.#up[0].from | [0m#11 1.535 (2/5) Installing brotli-libs (1.0.9-r3)[0m
[90m10:45PM[0m [32mINF[0m [93mwait.#up[0].from | [0m#11 1.695 (3/5) Installing nghttp2-libs (1.42.0-r1)[0m
[90m10:45PM[0m [32mINF[0m [93mwait.#up[0].from | [0m#11 1.759 (4/5) Installing libcurl (7.79.1-r0)[0m
[90m10:45PM[0m [32mINF[0m [93mwait.#up[0].from | [0m#11 1.889 (5/5) Installing curl (7.79.1-r0)[0m
[90m10:45PM[0m [32mINF[0m [93mwait.#up[0].from | [0m#11 1.982 Executing busybox-1.32.1-r6.trigger[0m
[90m10:45PM[0m [32mINF[0m [93mwait.#up[0].from | [0m#11 1.989 Executing ca-certificates-20191127-r5.trigger[0m
[90m10:45PM[0m [32mINF[0m [95mimage.#up[0].from | [0mcompleted    [1mduration=1s[0m[0m
[90m10:45PM[0m [33mDBG[0m [36mimage | [0m[2mexecuting operation[0m    [1mdo=copy pipeline=image[0m[0m
[90m10:45PM[0m [32mINF[0m [92mimage.#up[1].from | [0mcomputing[0m
[90m10:45PM[0m [33mDBG[0m [36mimage | [0m[2mexecuting operation[0m    [1mdo=load pipeline=image.#up[1].from[0m[0m
[90m10:45PM[0m [32mINF[0m [95mimage.#up[1].from.#up[0].from | [0mcomputing[0m
[90m10:45PM[0m [33mDBG[0m [36mimage | [0m[2mexecuting operation[0m    [1mdo=load pipeline=image.#up[1].from.#up[0].from[0m[0m
[90m10:45PM[0m [32mINF[0m [95mimage.#up[1].from.#up[0].from.#up[0].from | [0mcomputing[0m
[90m10:45PM[0m [33mDBG[0m [36mimage | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=image.#up[1].from.#up[0].from.#up[0].from[0m[0m
[90m10:45PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[2m#11 ...[0m[0m
[90m10:45PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[0m
[90m10:45PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[2m#14 FetchContainer php:8.0-apache[0m[0m
[90m10:45PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[2m#14 sha256:e643a03698f4348650505ab8461078e599eed47f700a29f0dc0768942b784979[0m[0m
[90m10:45PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[2m#14 resolve docker.io/library/php:8.0-apache 0.2s done[0m[0m
[90m10:45PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[2m#14 DONE 0.1s[0m[0m
[90m10:45PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[0m
[90m10:45PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[2m#11 Exec ["apk", "add", "-U", "--no-cache", "curl"][0m[0m
[90m10:45PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[2m#11 sha256:52915ebf33d31ea08c996e9c87ce963e0328af56e71957925842c7710f52ad86[0m[0m
[90m10:45PM[0m [32mINF[0m [93mwait.#up[0].from | [0m#11 2.071 OK: 10 MiB in 23 packages[0m
[90m10:45PM[0m [32mINF[0m [93mwait.#up[0].from | [0mcompleted    [1mduration=6.3s[0m[0m
[90m10:45PM[0m [33mDBG[0m [96mwait | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=wait[0m[0m
[90m10:45PM[0m [33mDBG[0m [36mregistry.run | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=registry.run.#up[0].from[0m[0m
[90m10:45PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[2m#11 DONE 2.2s[0m[0m
[90m10:45PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[0m
[90m10:45PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#10 Exec ["apk", "add", "-U", "--no-cache", "openssh-client"][0m[0m
[90m10:45PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#10 sha256:129f7a800fcafce9892af5ec39933204363c520ddd490501a24cf2b7ef507c4e[0m[0m
[90m10:45PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#10 0.211 fetch https://dl-cdn.alpinelinux.org/alpine/v3.13/main/x86_64/APKINDEX.tar.gz[0m
[90m10:45PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#10 0.579 fetch https://dl-cdn.alpinelinux.org/alpine/v3.13/community/x86_64/APKINDEX.tar.gz[0m
[90m10:45PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#10 1.440 (1/3) Installing openssh-keygen (8.4_p1-r4)[0m
[90m10:45PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#10 1.527 (2/3) Installing libedit (20191231.3.1-r1)[0m
[90m10:45PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#10 1.577 (3/3) Installing openssh-client (8.4_p1-r4)[0m
[90m10:45PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#10 2.057 Executing busybox-1.32.1-r6.trigger[0m
[90m10:45PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#10 2.075 OK: 12 MiB in 21 packages[0m
[90m10:45PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#10 DONE 2.2s[0m[0m
[90m10:45PM[0m [33mDBG[0m [95mimage.#up[1].from.#up[0].from.#up[0].from | [0m[0m
[90m10:45PM[0m [32mINF[0m [95mimage.#up[1].from.#up[0].from.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m10:45PM[0m [33mDBG[0m [95mimage.#up[1].from.#up[0].from.#up[0].from | [0m[2m#4 load metadata for docker.io/library/composer:2[0m[0m
[90m10:45PM[0m [33mDBG[0m [95mimage.#up[1].from.#up[0].from.#up[0].from | [0m[2m#4 sha256:03dd3fd1b0a27ca2607fb7e5923a6b77ecd72c89ea87a08eb031fe5e893aa670[0m[0m
[90m10:45PM[0m [33mDBG[0m [95mimage.#up[1].from.#up[0].from.#up[0].from | [0m[2m#4 DONE 0.2s[0m[0m
[90m10:45PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[0m
[90m10:45PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#16 Exec ["apk", "add", "-U", "--no-cache", "docker-cli"][0m[0m
[90m10:45PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#16 sha256:baedb657a1b9132dae6ec7ad2199e2dbc8d4207e39b98fe1d0cdfb331690424a[0m[0m
[90m10:45PM[0m [33mDBG[0m [36mimage | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=image.#up[1].from.#up[0].from[0m[0m
[90m10:45PM[0m [32mINF[0m [32mimage.#up[1].from.#up[0].from.#up[1].mount."/app".from | [0mcomputing[0m
[90m10:45PM[0m [33mDBG[0m [36mimage | [0m[2mexecuting operation[0m    [1mdo=local pipeline=image.#up[1].from.#up[0].from.#up[1].mount."/app".from[0m[0m
[90m10:45PM[0m [32mINF[0m [32mimage.#up[1].from.#up[0].from.#up[1].mount."/app".from | [0mcompleted    [1mduration=0s[0m[0m
[90m10:45PM[0m [32mINF[0m [95mimage.#up[1].from.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m10:45PM[0m [33mDBG[0m [36mimage | [0m[2mexecuting operation[0m    [1mdo=subdir pipeline=image.#up[1].from[0m[0m
[90m10:45PM[0m [32mINF[0m [92mimage.#up[1].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m10:45PM[0m [33mDBG[0m [36mimage | [0m[2m#16 ...[0m[0m
[90m10:45PM[0m [33mDBG[0m [36mimage | [0m[0m
[90m10:45PM[0m [33mDBG[0m [36mimage | [0m[2m#17 Copy / /var/www/html[0m[0m
[90m10:45PM[0m [33mDBG[0m [36mimage | [0m[2m#17 sha256:98e6d6585fc9a93252a1db1ea00c35872b32acd49e38480d067a767974b5ab66[0m[0m
[90m10:45PM[0m [33mDBG[0m [36mimage | [0m[2m#17 DONE 0.1s[0m[0m
[90m10:45PM[0m [32mINF[0m [36mimage | [0mcompleted    [1mduration=1.3s[0m[0m
[90m10:45PM[0m [33mDBG[0m [94mpush.source | [0m[2mdependency detected[0m    [1mdependency=image[0m[0m
[90m10:45PM[0m [32mINF[0m [94mpush.source | [0mcomputing[0m
[90m10:45PM[0m [33mDBG[0m [94mpush.source | [0m[2mexecuting operation[0m    [1mdo=load pipeline=push.source[0m[0m
[90m10:45PM[0m [32mINF[0m [32mpush.source.#up[0].from | [0mcomputing[0m
[90m10:45PM[0m [33mDBG[0m [94mpush.source | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=push.source.#up[0].from[0m[0m
[90m10:45PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[0m
[90m10:45PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#16 Exec ["apk", "add", "-U", "--no-cache", "docker-cli"][0m[0m
[90m10:45PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#16 sha256:baedb657a1b9132dae6ec7ad2199e2dbc8d4207e39b98fe1d0cdfb331690424a[0m[0m
[90m10:45PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#16 0.201 fetch https://dl-cdn.alpinelinux.org/alpine/v3.13/main/x86_64/APKINDEX.tar.gz[0m
[90m10:45PM[0m [32mINF[0m [32mpush.source.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m10:45PM[0m [33mDBG[0m [94mpush.source | [0m[2mexecuting operation[0m    [1mdo=copy pipeline=push.source[0m[0m
[90m10:45PM[0m [32mINF[0m [95mpush.source.#up[1].from | [0mcomputing[0m
[90m10:45PM[0m [33mDBG[0m [94mpush.source | [0m[2mexecuting operation[0m    [1mdo=load pipeline=push.source.#up[1].from[0m[0m
[90m10:45PM[0m [32mINF[0m [32mpush.source.#up[1].from.#up[0].from | [0mcomputing[0m
[90m10:45PM[0m [33mDBG[0m [94mpush.source | [0m[2mexecuting operation[0m    [1mdo=load pipeline=push.source.#up[1].from.#up[0].from[0m[0m
[90m10:45PM[0m [32mINF[0m [32mpush.source.#up[1].from.#up[0].from.#up[0].from | [0mcomputing[0m
[90m10:45PM[0m [33mDBG[0m [94mpush.source | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=push.source.#up[1].from.#up[0].from.#up[0].from[0m[0m
[90m10:45PM[0m [33mDBG[0m [32mpush.source.#up[0].from | [0m[2m#16 ...[0m[0m
[90m10:45PM[0m [33mDBG[0m [32mpush.source.#up[0].from | [0m[0m
[90m10:45PM[0m [33mDBG[0m [32mpush.source.#up[0].from | [0m[2m#13 load metadata for docker.io/library/php:8.0-apache[0m[0m
[90m10:45PM[0m [33mDBG[0m [32mpush.source.#up[0].from | [0m[2m#13 sha256:ab7adc4d2fc7c97263198b92632b3a356a3c9d8045d5de87d36307f70bea7db1[0m[0m
[90m10:45PM[0m [33mDBG[0m [32mpush.source.#up[0].from | [0m[2m#13 DONE 0.2s[0m[0m
[90m10:45PM[0m [32mINF[0m [32mpush.source.#up[1].from.#up[0].from.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m10:45PM[0m [33mDBG[0m [94mpush.source | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=push.source.#up[1].from.#up[0].from[0m[0m
[90m10:45PM[0m [32mINF[0m [34mpush.source.#up[1].from.#up[0].from.#up[1].mount."/app".from | [0mcomputing[0m
[90m10:45PM[0m [33mDBG[0m [94mpush.source | [0m[2mexecuting operation[0m    [1mdo=local pipeline=push.source.#up[1].from.#up[0].from.#up[1].mount."/app".from[0m[0m
[90m10:45PM[0m [32mINF[0m [34mpush.source.#up[1].from.#up[0].from.#up[1].mount."/app".from | [0mcompleted    [1mduration=0s[0m[0m
[90m10:45PM[0m [32mINF[0m [32mpush.source.#up[1].from.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m10:45PM[0m [33mDBG[0m [94mpush.source | [0m[2mexecuting operation[0m    [1mdo=subdir pipeline=push.source.#up[1].from[0m[0m
[90m10:45PM[0m [32mINF[0m [95mpush.source.#up[1].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m10:45PM[0m [32mINF[0m [94mpush.source | [0mcompleted    [1mduration=400ms[0m[0m
[90m10:45PM[0m [33mDBG[0m [32mpush.source.#up[1].from.#up[0].from.#up[0].from | [0m[0m
[90m10:45PM[0m [33mDBG[0m [32mpush.source.#up[1].from.#up[0].from.#up[0].from | [0m[2m#4 load metadata for docker.io/library/composer:2[0m[0m
[90m10:45PM[0m [33mDBG[0m [32mpush.source.#up[1].from.#up[0].from.#up[0].from | [0m[2m#4 sha256:03dd3fd1b0a27ca2607fb7e5923a6b77ecd72c89ea87a08eb031fe5e893aa670[0m[0m
[90m10:45PM[0m [33mDBG[0m [32mpush.source.#up[1].from.#up[0].from.#up[0].from | [0m[2m#4 DONE 0.2s[0m[0m
[90m10:45PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[0m
[90m10:45PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#16 Exec ["apk", "add", "-U", "--no-cache", "docker-cli"][0m[0m
[90m10:45PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#16 sha256:baedb657a1b9132dae6ec7ad2199e2dbc8d4207e39b98fe1d0cdfb331690424a[0m[0m
[90m10:45PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#16 0.502 fetch https://dl-cdn.alpinelinux.org/alpine/v3.13/community/x86_64/APKINDEX.tar.gz[0m
[90m10:45PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#16 0.970 (1/2) Installing ca-certificates (20191127-r5)[0m
[90m10:45PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#16 1.031 (2/2) Installing docker-cli (20.10.3-r1)[0m
[90m10:45PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#16 4.400 Executing busybox-1.32.1-r6.trigger[0m
[90m10:45PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#16 4.413 Executing ca-certificates-20191127-r5.trigger[0m
[90m10:45PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#16 4.518 OK: 64 MiB in 23 packages[0m
[90m10:45PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0mcompleted    [1mduration=11s[0m[0m
[90m10:45PM[0m [33mDBG[0m [36mregistry.run | [0m[2mexecuting operation[0m    [1mdo=write-file pipeline=registry.run[0m[0m
[90m10:45PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#16 DONE 4.7s[0m[0m
[90m10:45PM[0m [33mDBG[0m [96mwait | [0m[0m
[90m10:45PM[0m [33mDBG[0m [96mwait | [0m[2m#15 Exec ["/bin/bash", "-c", "# (f: str -> int)\nnb_retries=$(($NB_RETRIES+0))\nstarting_period=$(($START_PERIOD+0))\n\nstatus=\"0\"\nSECONDS=0\n# START_PERIOD implementation\nwhile [ $SECONDS -lt $starting_period ]; do\n\tstatus=\"$(curl --connect-timeout 1 -s -o /dev/null -w ''%{http_code}'' $HEALTH_URL)\"\n\tif [ \"$status\" == \"200\" ]; then\n\t\texit 0;\n\tfi\n\tsleep 1;\ndone\n\n# TIMEOUT, INTERVAL, INTERVAL implementation\nfor ((i=0;i<NB_RETRIES;i++)); do\n\tstatus=\"$(curl --connect-timeout $TIMEOUT -s -o /dev/null -w ''%{http_code}'' $HEALTH_URL)\"\n\tif [ \"$status\" == \"200\" ]; then\n\t\texit 0;\n\tfi\n\tsleep \"$INTERVAL\";\ndone\n\nexit 1;"][0m[0m
[90m10:45PM[0m [33mDBG[0m [96mwait | [0m[2m#15 sha256:f8a566cc7f83541f8a063f4b10b0fadde6e56967aff537068c8589044865b156[0m[0m
[90m10:45PM[0m [33mDBG[0m [36mregistry.run | [0m[2mexecuting operation[0m    [1mdo=write-file pipeline=registry.run[0m[0m
[90m10:45PM[0m [33mDBG[0m [36mregistry.run | [0m[2m#15 ...[0m[0m
[90m10:45PM[0m [33mDBG[0m [36mregistry.run | [0m[0m
[90m10:45PM[0m [33mDBG[0m [36mregistry.run | [0m[2m#18 WriteFile /setup.sh[0m[0m
[90m10:45PM[0m [33mDBG[0m [36mregistry.run | [0m[2m#18 sha256:8a5eed0898c962ef3a29e16d5053aa2341f8e733b2e7e60d3b9b8ad1a8a03f64[0m[0m
[90m10:45PM[0m [33mDBG[0m [36mregistry.run | [0m[2m#18 DONE 0.1s[0m[0m
[90m10:45PM[0m [33mDBG[0m [36mregistry.run | [0m[0m
[90m10:45PM[0m [33mDBG[0m [36mregistry.run | [0m[2m#19 WriteFile /entrypoint.sh[0m[0m
[90m10:45PM[0m [33mDBG[0m [36mregistry.run | [0m[2m#19 sha256:a927d24905af739a64c4c35ccc600e78358e185c151d91ceb97ce22e0e5f78cc[0m[0m
[90m10:45PM[0m [33mDBG[0m [36mregistry.run | [0m[2m#19 DONE 0.0s[0m[0m
[90m10:45PM[0m [33mDBG[0m [36mregistry.run | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=registry.run[0m[0m
[90m10:45PM[0m [33mDBG[0m [36mregistry.run | [0m[0m
[90m10:45PM[0m [33mDBG[0m [36mregistry.run | [0m[2m#20 Exec ["/bin/bash", "--noprofile", "--norc", "-eo", "pipefail", "/setup.sh"][0m[0m
[90m10:45PM[0m [33mDBG[0m [36mregistry.run | [0m[2m#20 sha256:8889c558d8192cfcca90262f2f43c98371adc689366cdf499d3d41eb2093bd43[0m[0m
[90m10:45PM[0m [32mINF[0m [36mregistry.run | [0m#20 0.171 Error: No such object: registry-local[0m
[90m10:45PM[0m [32mINF[0m [36mregistry.run | [0m#20 0.265 de930ac91a236b65f08462b543fe3503a05fdfc4552815278f6d9cbaf5f29632[0m
[90m10:45PM[0m [32mINF[0m [36mregistry.run | [0mcompleted    [1mduration=11.9s[0m[0m
[90m10:45PM[0m [33mDBG[0m [36mregistry.run | [0m[2m#20 DONE 0.7s[0m[0m
[90m10:45PM[0m [33mDBG[0m [96mwait | [0m[0m
[90m10:45PM[0m [33mDBG[0m [96mwait | [0m[2m#15 Exec ["/bin/bash", "-c", "# (f: str -> int)\nnb_retries=$(($NB_RETRIES+0))\nstarting_period=$(($START_PERIOD+0))\n\nstatus=\"0\"\nSECONDS=0\n# START_PERIOD implementation\nwhile [ $SECONDS -lt $starting_period ]; do\n\tstatus=\"$(curl --connect-timeout 1 -s -o /dev/null -w ''%{http_code}'' $HEALTH_URL)\"\n\tif [ \"$status\" == \"200\" ]; then\n\t\texit 0;\n\tfi\n\tsleep 1;\ndone\n\n# TIMEOUT, INTERVAL, INTERVAL implementation\nfor ((i=0;i<NB_RETRIES;i++)); do\n\tstatus=\"$(curl --connect-timeout $TIMEOUT -s -o /dev/null -w ''%{http_code}'' $HEALTH_URL)\"\n\tif [ \"$status\" == \"200\" ]; then\n\t\texit 0;\n\tfi\n\tsleep \"$INTERVAL\";\ndone\n\nexit 1;"][0m[0m
[90m10:45PM[0m [33mDBG[0m [96mwait | [0m[2m#15 sha256:f8a566cc7f83541f8a063f4b10b0fadde6e56967aff537068c8589044865b156[0m[0m
[90m10:45PM[0m [33mDBG[0m [96mwait | [0m[2m#15 DONE 30.2s[0m[0m
[90m10:45PM[0m [32mINF[0m [96mwait | [0mcompleted    [1mduration=36.5s[0m[0m
[90m10:45PM[0m [33mDBG[0m [34mpush.push | [0m[2mdependency detected[0m    [1mdependency=push.source[0m[0m
[90m10:45PM[0m [33mDBG[0m [34mpush.push | [0m[2mdependency detected[0m    [1mdependency=wait[0m[0m
[90m10:45PM[0m [32mINF[0m [34mpush.push | [0mcomputing[0m
[90m10:45PM[0m [33mDBG[0m [34mpush.push | [0m[2mexecuting operation[0m    [1mdo=load pipeline=push.push[0m[0m
[90m10:45PM[0m [32mINF[0m [35mpush.push.#up[0].from | [0mcomputing[0m
[90m10:45PM[0m [33mDBG[0m [34mpush.push | [0m[2mexecuting operation[0m    [1mdo=load pipeline=push.push.#up[0].from[0m[0m
[90m10:45PM[0m [32mINF[0m [96mpush.push.#up[0].from.#up[0].from | [0mcomputing[0m
[90m10:45PM[0m [33mDBG[0m [34mpush.push | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=push.push.#up[0].from.#up[0].from[0m[0m
[90m10:45PM[0m [33mDBG[0m [96mpush.push.#up[0].from.#up[0].from | [0m[0m
[90m10:45PM[0m [33mDBG[0m [96mpush.push.#up[0].from.#up[0].from | [0m[2m#13 load metadata for docker.io/library/php:8.0-apache[0m[0m
[90m10:45PM[0m [33mDBG[0m [96mpush.push.#up[0].from.#up[0].from | [0m[2m#13 sha256:ab7adc4d2fc7c97263198b92632b3a356a3c9d8045d5de87d36307f70bea7db1[0m[0m
[90m10:45PM[0m [33mDBG[0m [96mpush.push.#up[0].from.#up[0].from | [0m[2m#13 DONE 0.4s[0m[0m
[90m10:45PM[0m [32mINF[0m [96mpush.push.#up[0].from.#up[0].from | [0mcompleted    [1mduration=400ms[0m[0m
[90m10:45PM[0m [33mDBG[0m [34mpush.push | [0m[2mexecuting operation[0m    [1mdo=copy pipeline=push.push.#up[0].from[0m[0m
[90m10:45PM[0m [32mINF[0m [35mpush.push.#up[0].from.#up[1].from | [0mcomputing[0m
[90m10:45PM[0m [33mDBG[0m [34mpush.push | [0m[2mexecuting operation[0m    [1mdo=load pipeline=push.push.#up[0].from.#up[1].from[0m[0m
[90m10:45PM[0m [32mINF[0m [36mpush.push.#up[0].from.#up[1].from.#up[0].from | [0mcomputing[0m
[90m10:45PM[0m [33mDBG[0m [34mpush.push | [0m[2mexecuting operation[0m    [1mdo=load pipeline=push.push.#up[0].from.#up[1].from.#up[0].from[0m[0m
[90m10:45PM[0m [32mINF[0m [35mpush.push.#up[0].from.#up[1].from.#up[0].from.#up[0].from | [0mcomputing[0m
[90m10:45PM[0m [33mDBG[0m [34mpush.push | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=push.push.#up[0].from.#up[1].from.#up[0].from.#up[0].from[0m[0m
[90m10:45PM[0m [33mDBG[0m [35mpush.push.#up[0].from.#up[1].from.#up[0].from.#up[0].from | [0m[0m
[90m10:45PM[0m [33mDBG[0m [35mpush.push.#up[0].from.#up[1].from.#up[0].from.#up[0].from | [0m[2m#4 load metadata for docker.io/library/composer:2[0m[0m
[90m10:45PM[0m [33mDBG[0m [35mpush.push.#up[0].from.#up[1].from.#up[0].from.#up[0].from | [0m[2m#4 sha256:03dd3fd1b0a27ca2607fb7e5923a6b77ecd72c89ea87a08eb031fe5e893aa670[0m[0m
[90m10:45PM[0m [33mDBG[0m [35mpush.push.#up[0].from.#up[1].from.#up[0].from.#up[0].from | [0m[2m#4 DONE 0.1s[0m[0m
[90m10:45PM[0m [32mINF[0m [35mpush.push.#up[0].from.#up[1].from.#up[0].from.#up[0].from | [0mcompleted    [1mduration=100ms[0m[0m
[90m10:45PM[0m [33mDBG[0m [34mpush.push | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=push.push.#up[0].from.#up[1].from.#up[0].from[0m[0m
[90m10:45PM[0m [32mINF[0m [34mpush.push.#up[0].from.#up[1].from.#up[0].from.#up[1].mount."/app".from | [0mcomputing[0m
[90m10:45PM[0m [33mDBG[0m [34mpush.push | [0m[2mexecuting operation[0m    [1mdo=local pipeline=push.push.#up[0].from.#up[1].from.#up[0].from.#up[1].mount."/app".from[0m[0m
[90m10:45PM[0m [32mINF[0m [34mpush.push.#up[0].from.#up[1].from.#up[0].from.#up[1].mount."/app".from | [0mcompleted    [1mduration=0s[0m[0m
[90m10:45PM[0m [32mINF[0m [36mpush.push.#up[0].from.#up[1].from.#up[0].from | [0mcompleted    [1mduration=100ms[0m[0m
[90m10:45PM[0m [33mDBG[0m [34mpush.push | [0m[2mexecuting operation[0m    [1mdo=subdir pipeline=push.push.#up[0].from.#up[1].from[0m[0m
[90m10:45PM[0m [32mINF[0m [35mpush.push.#up[0].from.#up[1].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m10:45PM[0m [32mINF[0m [35mpush.push.#up[0].from | [0mcompleted    [1mduration=600ms[0m[0m
[90m10:45PM[0m [33mDBG[0m [34mpush.push | [0m[2mexecuting operation[0m    [1mdo=push-container pipeline=push.push[0m[0m
[90m10:45PM[0m [33mDBG[0m [34mapp.source | [0m[0m
[90m10:45PM[0m [33mDBG[0m [34mapp.source | [0m[2m#2 Local /home/jyg/workspace/divers/docker-php/www[0m[0m
[90m10:45PM[0m [33mDBG[0m [34mapp.source | [0m[2m#2 sha256:2e262e2e1c74ad11e40e4c8896a0bda06031ce7e40e53975c7bfa4963341d66a[0m[0m
[90m10:45PM[0m [33mDBG[0m [34mapp.source | [0m[2m#2 transferring /home/jyg/workspace/divers/docker-php/www: 1.30kB done[0m[0m
[90m10:45PM[0m [33mDBG[0m [34mapp.source | [0m[2m#2 DONE 0.0s[0m[0m
[90m10:45PM[0m [33mDBG[0m [34mapp.source | [0m[0m
[90m10:45PM[0m [33mDBG[0m [34mapp.source | [0m[2m#3 Local /home/jyg/workspace/divers/docker-php/www [copy][0m[0m
[90m10:45PM[0m [33mDBG[0m [34mapp.source | [0m[2m#3 sha256:94315873d154092e486f29cb781336d5f9d8b6e8a68d7cf069b0638cda2e1ae1[0m[0m
[90m10:45PM[0m [33mDBG[0m [34mapp.source | [0m[2m#3 DONE 0.0s[0m[0m
[90m10:45PM[0m [33mDBG[0m [95mapp.ctr.#up[0].from | [0m[0m
[90m10:45PM[0m [33mDBG[0m [95mapp.ctr.#up[0].from | [0m[2m#6 FetchContainer docker.io/composer:2[0m[0m
[90m10:45PM[0m [33mDBG[0m [95mapp.ctr.#up[0].from | [0m[2m#6 sha256:fbda0b9f0d6870b3bb457ed91928b2877f2bb4af76bc1f668ecdb5b489db90ef[0m[0m
[90m10:45PM[0m [33mDBG[0m [95mapp.ctr.#up[0].from | [0m[2m#6 resolve docker.io/library/composer:2 0.2s done[0m[0m
[90m10:45PM[0m [33mDBG[0m [95mapp.ctr.#up[0].from | [0m[2m#6 DONE 0.1s[0m[0m
[90m10:45PM[0m [33mDBG[0m [35mapp.ctr | [0m[0m
[90m10:45PM[0m [33mDBG[0m [35mapp.ctr | [0m[2m#9 Exec ["/bin/sh", "-c", "composer install --ignore-platform-reqs --no-scripts"][0m[0m
[90m10:45PM[0m [33mDBG[0m [35mapp.ctr | [0m[2m#9 sha256:1dc96365b094ee0b80c5c8160ced5dd916c00b2c8b7cf29d59bf58f46a5c62cf[0m[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.469 Installing dependencies from lock file (including require-dev)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.471 Verifying lock file contents can be installed on current platform.[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.487 Package operations: 28 installs, 0 updates, 0 removals[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.488   - Downloading symfony/flex (v1.5.3)[0m
