[90m11:39PM[0m [33mDBG[0m [95msystem | [0m[2mno buildkit daemon detected[0m[0m
[90m11:40PM[0m [33mDBG[0m [35mapp.output | [0m[2mexecuting operation[0m    [1mdo=local pipeline=app.output.#up[0].from.#up[1].from[0m[0m
[90m11:40PM[0m [32mINF[0m [95mapp.output.#up[0].from.#up[1].from | [0mcompleted    [1mduration=0s[0m[0m
[90m11:40PM[0m [33mDBG[0m [35mapp.output | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=app.output.#up[0].from[0m[0m
[90m11:40PM[0m [32mINF[0m [95mapp.output.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m11:40PM[0m [33mDBG[0m [35mapp.output | [0m[2mexecuting operation[0m    [1mdo=subdir pipeline=app.output[0m[0m
[90m11:40PM[0m [33mDBG[0m [32mapp.output.#up[0].from.#up[0].from | [0m[2m#12 ...[0m[0m
[90m11:40PM[0m [33mDBG[0m [32mapp.output.#up[0].from.#up[0].from | [0m[0m
[90m11:40PM[0m [33mDBG[0m [32mapp.output.#up[0].from.#up[0].from | [0m[2m#4 load metadata for docker.io/library/composer:2[0m[0m
[90m11:40PM[0m [33mDBG[0m [32mapp.output.#up[0].from.#up[0].from | [0m[2m#4 sha256:03dd3fd1b0a27ca2607fb7e5923a6b77ecd72c89ea87a08eb031fe5e893aa670[0m[0m
[90m11:40PM[0m [33mDBG[0m [32mapp.output.#up[0].from.#up[0].from | [0m[2m#4 DONE 0.2s[0m[0m
[90m11:40PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[0m
[90m11:40PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[2m#12 Exec ["apk", "add", "-U", "--no-cache", "curl"][0m[0m
[90m11:40PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[2m#12 sha256:52915ebf33d31ea08c996e9c87ce963e0328af56e71957925842c7710f52ad86[0m[0m
[90m11:40PM[0m [32mINF[0m [93mwait.#up[0].from | [0m#12 1.795 (1/5) Installing ca-certificates (20191127-r5)[0m
[90m11:40PM[0m [32mINF[0m [93mwait.#up[0].from | [0m#12 1.857 (2/5) Installing brotli-libs (1.0.9-r3)[0m
[90m11:40PM[0m [32mINF[0m [93mwait.#up[0].from | [0m#12 1.988 (3/5) Installing nghttp2-libs (1.42.0-r1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.output | [0mcompleted    [1mduration=500ms[0m[0m
[90m11:40PM[0m [33mDBG[0m [36mimage | [0m[2mdependency detected[0m    [1mdependency=app.output[0m[0m
[90m11:40PM[0m [32mINF[0m [36mimage | [0mcomputing[0m
[90m11:40PM[0m [33mDBG[0m [36mimage | [0m[2mexecuting operation[0m    [1mdo=load pipeline=image[0m[0m
[90m11:40PM[0m [32mINF[0m [95mimage.#up[0].from | [0mcomputing[0m
[90m11:40PM[0m [33mDBG[0m [36mimage | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=image.#up[0].from[0m[0m
[90m11:40PM[0m [33mDBG[0m [35mapp.output | [0m[2m#12 ...[0m[0m
[90m11:40PM[0m [33mDBG[0m [35mapp.output | [0m[0m
[90m11:40PM[0m [33mDBG[0m [35mapp.output | [0m[2m#13 Subdir /app[0m[0m
[90m11:40PM[0m [33mDBG[0m [35mapp.output | [0m[2m#13 sha256:82afb99dd81d549e918a063fd9201c0944a8fcacfa544e6f578384ba4a7d9fa7[0m[0m
[90m11:40PM[0m [33mDBG[0m [35mapp.output | [0m[2m#13 DONE 0.1s[0m[0m
[90m11:40PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[0m
[90m11:40PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[2m#12 Exec ["apk", "add", "-U", "--no-cache", "curl"][0m[0m
[90m11:40PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[2m#12 sha256:52915ebf33d31ea08c996e9c87ce963e0328af56e71957925842c7710f52ad86[0m[0m
[90m11:40PM[0m [32mINF[0m [93mwait.#up[0].from | [0m#12 2.102 (4/5) Installing libcurl (7.79.1-r0)[0m
[90m11:40PM[0m [32mINF[0m [93mwait.#up[0].from | [0m#12 2.212 (5/5) Installing curl (7.79.1-r0)[0m
[90m11:40PM[0m [32mINF[0m [93mwait.#up[0].from | [0m#12 2.294 Executing busybox-1.32.1-r6.trigger[0m
[90m11:40PM[0m [32mINF[0m [93mwait.#up[0].from | [0m#12 2.301 Executing ca-certificates-20191127-r5.trigger[0m
[90m11:40PM[0m [32mINF[0m [93mwait.#up[0].from | [0m#12 2.351 OK: 10 MiB in 23 packages[0m
[90m11:40PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[2m#12 DONE 2.5s[0m[0m
[90m11:40PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[0m
[90m11:40PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#11 Exec ["apk", "add", "-U", "--no-cache", "openssh-client"][0m[0m
[90m11:40PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#11 sha256:129f7a800fcafce9892af5ec39933204363c520ddd490501a24cf2b7ef507c4e[0m[0m
[90m11:40PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#11 0.112 fetch https://dl-cdn.alpinelinux.org/alpine/v3.13/main/x86_64/APKINDEX.tar.gz[0m
[90m11:40PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#11 0.577 fetch https://dl-cdn.alpinelinux.org/alpine/v3.13/community/x86_64/APKINDEX.tar.gz[0m
[90m11:40PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#11 1.844 (1/3) Installing openssh-keygen (8.4_p1-r4)[0m
[90m11:40PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#11 1.915 (2/3) Installing libedit (20191231.3.1-r1)[0m
[90m11:40PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#11 1.952 (3/3) Installing openssh-client (8.4_p1-r4)[0m
[90m11:40PM[0m [32mINF[0m [93mwait.#up[0].from | [0mcompleted    [1mduration=11.1s[0m[0m
[90m11:40PM[0m [33mDBG[0m [96mwait | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=wait[0m[0m
[90m11:40PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#11 2.667 Executing busybox-1.32.1-r6.trigger[0m
[90m11:40PM[0m [33mDBG[0m [36mregistry.run | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=registry.run.#up[0].from[0m[0m
[90m11:40PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#11 2.674 OK: 12 MiB in 21 packages[0m
[90m11:40PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#11 DONE 2.7s[0m[0m
[90m11:40PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[0m
[90m11:40PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#16 Exec ["apk", "add", "-U", "--no-cache", "docker-cli"][0m[0m
[90m11:40PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#16 sha256:baedb657a1b9132dae6ec7ad2199e2dbc8d4207e39b98fe1d0cdfb331690424a[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[2m#16 ...[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[0m
[90m11:40PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[2m#14 load metadata for docker.io/library/php:8.0-apache[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[2m#14 sha256:ab7adc4d2fc7c97263198b92632b3a356a3c9d8045d5de87d36307f70bea7db1[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[2m#14 DONE 0.8s[0m[0m
[90m11:40PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[0m
[90m11:40PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#16 Exec ["apk", "add", "-U", "--no-cache", "docker-cli"][0m[0m
[90m11:40PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#16 sha256:baedb657a1b9132dae6ec7ad2199e2dbc8d4207e39b98fe1d0cdfb331690424a[0m[0m
[90m11:40PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#16 0.144 fetch https://dl-cdn.alpinelinux.org/alpine/v3.13/main/x86_64/APKINDEX.tar.gz[0m
[90m11:40PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[2m#16 ...[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[0m
[90m11:40PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[2m#17 FetchContainer php:8.0-apache[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[2m#17 sha256:e643a03698f4348650505ab8461078e599eed47f700a29f0dc0768942b784979[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[2m#17 resolve docker.io/library/php:8.0-apache 0.2s done[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[2m#17 DONE 0.1s[0m[0m
[90m11:40PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[0m
[90m11:40PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#16 Exec ["apk", "add", "-U", "--no-cache", "docker-cli"][0m[0m
[90m11:40PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#16 sha256:baedb657a1b9132dae6ec7ad2199e2dbc8d4207e39b98fe1d0cdfb331690424a[0m[0m
[90m11:40PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#16 0.379 fetch https://dl-cdn.alpinelinux.org/alpine/v3.13/community/x86_64/APKINDEX.tar.gz[0m
[90m11:40PM[0m [32mINF[0m [95mimage.#up[0].from | [0mcompleted    [1mduration=1.1s[0m[0m
[90m11:40PM[0m [33mDBG[0m [36mimage | [0m[2mexecuting operation[0m    [1mdo=copy pipeline=image[0m[0m
[90m11:40PM[0m [32mINF[0m [92mimage.#up[1].from | [0mcomputing[0m
[90m11:40PM[0m [33mDBG[0m [36mimage | [0m[2mexecuting operation[0m    [1mdo=load pipeline=image.#up[1].from[0m[0m
[90m11:40PM[0m [32mINF[0m [95mimage.#up[1].from.#up[0].from | [0mcomputing[0m
[90m11:40PM[0m [33mDBG[0m [36mimage | [0m[2mexecuting operation[0m    [1mdo=load pipeline=image.#up[1].from.#up[0].from[0m[0m
[90m11:40PM[0m [32mINF[0m [95mimage.#up[1].from.#up[0].from.#up[0].from | [0mcomputing[0m
[90m11:40PM[0m [33mDBG[0m [36mimage | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=image.#up[1].from.#up[0].from.#up[0].from[0m[0m
[90m11:40PM[0m [32mINF[0m [95mimage.#up[1].from.#up[0].from.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m11:40PM[0m [33mDBG[0m [36mimage | [0m[2mexecuting operation[0m    [1mdo=copy pipeline=image.#up[1].from.#up[0].from[0m[0m
[90m11:40PM[0m [32mINF[0m [92mimage.#up[1].from.#up[0].from.#up[1].from | [0mcomputing[0m
[90m11:40PM[0m [33mDBG[0m [36mimage | [0m[2mexecuting operation[0m    [1mdo=local pipeline=image.#up[1].from.#up[0].from.#up[1].from[0m[0m
[90m11:40PM[0m [32mINF[0m [92mimage.#up[1].from.#up[0].from.#up[1].from | [0mcompleted    [1mduration=0s[0m[0m
[90m11:40PM[0m [33mDBG[0m [36mimage | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=image.#up[1].from.#up[0].from[0m[0m
[90m11:40PM[0m [32mINF[0m [95mimage.#up[1].from.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m11:40PM[0m [33mDBG[0m [36mimage | [0m[2mexecuting operation[0m    [1mdo=subdir pipeline=image.#up[1].from[0m[0m
[90m11:40PM[0m [32mINF[0m [92mimage.#up[1].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mimage.#up[1].from.#up[0].from.#up[0].from | [0m[2m#16 ...[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mimage.#up[1].from.#up[0].from.#up[0].from | [0m[0m
[90m11:40PM[0m [33mDBG[0m [95mimage.#up[1].from.#up[0].from.#up[0].from | [0m[2m#4 load metadata for docker.io/library/composer:2[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mimage.#up[1].from.#up[0].from.#up[0].from | [0m[2m#4 sha256:03dd3fd1b0a27ca2607fb7e5923a6b77ecd72c89ea87a08eb031fe5e893aa670[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mimage.#up[1].from.#up[0].from.#up[0].from | [0m[2m#4 DONE 0.2s[0m[0m
[90m11:40PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[0m
[90m11:40PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#16 Exec ["apk", "add", "-U", "--no-cache", "docker-cli"][0m[0m
[90m11:40PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#16 sha256:baedb657a1b9132dae6ec7ad2199e2dbc8d4207e39b98fe1d0cdfb331690424a[0m[0m
[90m11:40PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#16 0.852 (1/2) Installing ca-certificates (20191127-r5)[0m
[90m11:40PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#16 0.930 (2/2) Installing docker-cli (20.10.3-r1)[0m
[90m11:40PM[0m [32mINF[0m [36mimage | [0mcompleted    [1mduration=1.7s[0m[0m
[90m11:40PM[0m [33mDBG[0m [94mpush.source | [0m[2mdependency detected[0m    [1mdependency=image[0m[0m
[90m11:40PM[0m [32mINF[0m [94mpush.source | [0mcomputing[0m
[90m11:40PM[0m [33mDBG[0m [94mpush.source | [0m[2mexecuting operation[0m    [1mdo=load pipeline=push.source[0m[0m
[90m11:40PM[0m [32mINF[0m [32mpush.source.#up[0].from | [0mcomputing[0m
[90m11:40PM[0m [33mDBG[0m [94mpush.source | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=push.source.#up[0].from[0m[0m
[90m11:40PM[0m [33mDBG[0m [36mimage | [0m[2m#16 ...[0m[0m
[90m11:40PM[0m [33mDBG[0m [36mimage | [0m[0m
[90m11:40PM[0m [33mDBG[0m [36mimage | [0m[2m#18 Copy / /var/www/html[0m[0m
[90m11:40PM[0m [33mDBG[0m [36mimage | [0m[2m#18 sha256:6dec21d3db840cb34372a8d54e6ffb355e464266779d91b1d24cc536b4bb40bf[0m[0m
[90m11:40PM[0m [33mDBG[0m [36mimage | [0m[2m#18 DONE 0.3s[0m[0m
[90m11:40PM[0m [32mINF[0m [32mpush.source.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m11:40PM[0m [33mDBG[0m [94mpush.source | [0m[2mexecuting operation[0m    [1mdo=copy pipeline=push.source[0m[0m
[90m11:40PM[0m [32mINF[0m [95mpush.source.#up[1].from | [0mcomputing[0m
[90m11:40PM[0m [33mDBG[0m [94mpush.source | [0m[2mexecuting operation[0m    [1mdo=load pipeline=push.source.#up[1].from[0m[0m
[90m11:40PM[0m [32mINF[0m [32mpush.source.#up[1].from.#up[0].from | [0mcomputing[0m
[90m11:40PM[0m [33mDBG[0m [94mpush.source | [0m[2mexecuting operation[0m    [1mdo=load pipeline=push.source.#up[1].from.#up[0].from[0m[0m
[90m11:40PM[0m [32mINF[0m [32mpush.source.#up[1].from.#up[0].from.#up[0].from | [0mcomputing[0m
[90m11:40PM[0m [33mDBG[0m [94mpush.source | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=push.source.#up[1].from.#up[0].from.#up[0].from[0m[0m
[90m11:40PM[0m [33mDBG[0m [32mpush.source.#up[0].from | [0m[0m
[90m11:40PM[0m [33mDBG[0m [32mpush.source.#up[0].from | [0m[2m#14 load metadata for docker.io/library/php:8.0-apache[0m[0m
[90m11:40PM[0m [33mDBG[0m [32mpush.source.#up[0].from | [0m[2m#14 sha256:ab7adc4d2fc7c97263198b92632b3a356a3c9d8045d5de87d36307f70bea7db1[0m[0m
[90m11:40PM[0m [33mDBG[0m [32mpush.source.#up[0].from | [0m[2m#14 DONE 0.2s[0m[0m
[90m11:40PM[0m [33mDBG[0m [32mpush.source.#up[1].from.#up[0].from.#up[0].from | [0m[0m
[90m11:40PM[0m [33mDBG[0m [32mpush.source.#up[1].from.#up[0].from.#up[0].from | [0m[2m#4 load metadata for docker.io/library/composer:2[0m[0m
[90m11:40PM[0m [33mDBG[0m [32mpush.source.#up[1].from.#up[0].from.#up[0].from | [0m[2m#4 sha256:03dd3fd1b0a27ca2607fb7e5923a6b77ecd72c89ea87a08eb031fe5e893aa670[0m[0m
[90m11:40PM[0m [32mINF[0m [32mpush.source.#up[1].from.#up[0].from.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m11:40PM[0m [33mDBG[0m [94mpush.source | [0m[2mexecuting operation[0m    [1mdo=copy pipeline=push.source.#up[1].from.#up[0].from[0m[0m
[90m11:40PM[0m [32mINF[0m [95mpush.source.#up[1].from.#up[0].from.#up[1].from | [0mcomputing[0m
[90m11:40PM[0m [33mDBG[0m [94mpush.source | [0m[2mexecuting operation[0m    [1mdo=local pipeline=push.source.#up[1].from.#up[0].from.#up[1].from[0m[0m
[90m11:40PM[0m [32mINF[0m [95mpush.source.#up[1].from.#up[0].from.#up[1].from | [0mcompleted    [1mduration=0s[0m[0m
[90m11:40PM[0m [33mDBG[0m [94mpush.source | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=push.source.#up[1].from.#up[0].from[0m[0m
[90m11:40PM[0m [32mINF[0m [32mpush.source.#up[1].from.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m11:40PM[0m [33mDBG[0m [94mpush.source | [0m[2mexecuting operation[0m    [1mdo=subdir pipeline=push.source.#up[1].from[0m[0m
[90m11:40PM[0m [32mINF[0m [95mpush.source.#up[1].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m11:40PM[0m [32mINF[0m [94mpush.source | [0mcompleted    [1mduration=400ms[0m[0m
[90m11:40PM[0m [33mDBG[0m [32mpush.source.#up[1].from.#up[0].from.#up[0].from | [0m[2m#4 DONE 0.2s[0m[0m
[90m11:40PM[0m [33mDBG[0m [96mwait | [0m[0m
[90m11:40PM[0m [33mDBG[0m [96mwait | [0m[2m#15 Exec ["/bin/bash", "-c", "# (f: str -> int)\nnb_retries=$(($NB_RETRIES+0))\nstarting_period=$(($START_PERIOD+0))\n\nstatus=\"0\"\nSECONDS=0\n# START_PERIOD implementation\nwhile [ $SECONDS -lt $starting_period ]; do\n\tstatus=\"$(curl --connect-timeout 1 -s -o /dev/null -w ''%{http_code}'' $HEALTH_URL)\"\n\tif [ \"$status\" == \"200\" ]; then\n\t\texit 0;\n\tfi\n\tsleep 1;\ndone\n\n# TIMEOUT, INTERVAL, INTERVAL implementation\nfor ((i=0;i<NB_RETRIES;i++)); do\n\tstatus=\"$(curl --connect-timeout $TIMEOUT -s -o /dev/null -w ''%{http_code}'' $HEALTH_URL)\"\n\tif [ \"$status\" == \"200\" ]; then\n\t\texit 0;\n\tfi\n\tsleep \"$INTERVAL\";\ndone\n\nexit 1;"][0m[0m
[90m11:40PM[0m [33mDBG[0m [96mwait | [0m[2m#15 sha256:f8a566cc7f83541f8a063f4b10b0fadde6e56967aff537068c8589044865b156[0m[0m
[90m11:40PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#15 ...[0m[0m
[90m11:40PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[0m
[90m11:40PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#16 Exec ["apk", "add", "-U", "--no-cache", "docker-cli"][0m[0m
[90m11:40PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#16 sha256:baedb657a1b9132dae6ec7ad2199e2dbc8d4207e39b98fe1d0cdfb331690424a[0m[0m
[90m11:40PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#16 4.371 Executing busybox-1.32.1-r6.trigger[0m
[90m11:40PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#16 4.375 Executing ca-certificates-20191127-r5.trigger[0m
[90m11:40PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#16 4.420 OK: 64 MiB in 23 packages[0m
[90m11:40PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#16 DONE 4.6s[0m[0m
[90m11:40PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0mcompleted    [1mduration=15.9s[0m[0m
[90m11:40PM[0m [33mDBG[0m [36mregistry.run | [0m[2mexecuting operation[0m    [1mdo=write-file pipeline=registry.run[0m[0m
[90m11:40PM[0m [33mDBG[0m [36mregistry.run | [0m[2mexecuting operation[0m    [1mdo=write-file pipeline=registry.run[0m[0m
[90m11:40PM[0m [33mDBG[0m [36mregistry.run | [0m[0m
[90m11:40PM[0m [33mDBG[0m [36mregistry.run | [0m[2m#19 WriteFile /setup.sh[0m[0m
[90m11:40PM[0m [33mDBG[0m [36mregistry.run | [0m[2m#19 sha256:8a5eed0898c962ef3a29e16d5053aa2341f8e733b2e7e60d3b9b8ad1a8a03f64[0m[0m
[90m11:40PM[0m [33mDBG[0m [36mregistry.run | [0m[2m#19 DONE 0.1s[0m[0m
[90m11:40PM[0m [33mDBG[0m [36mregistry.run | [0m[0m
[90m11:40PM[0m [33mDBG[0m [36mregistry.run | [0m[2m#20 WriteFile /entrypoint.sh[0m[0m
[90m11:40PM[0m [33mDBG[0m [36mregistry.run | [0m[2m#20 sha256:a927d24905af739a64c4c35ccc600e78358e185c151d91ceb97ce22e0e5f78cc[0m[0m
[90m11:40PM[0m [33mDBG[0m [36mregistry.run | [0m[2m#20 DONE 0.1s[0m[0m
[90m11:40PM[0m [33mDBG[0m [96mwait | [0m[0m
[90m11:40PM[0m [33mDBG[0m [96mwait | [0m[2m#15 Exec ["/bin/bash", "-c", "# (f: str -> int)\nnb_retries=$(($NB_RETRIES+0))\nstarting_period=$(($START_PERIOD+0))\n\nstatus=\"0\"\nSECONDS=0\n# START_PERIOD implementation\nwhile [ $SECONDS -lt $starting_period ]; do\n\tstatus=\"$(curl --connect-timeout 1 -s -o /dev/null -w ''%{http_code}'' $HEALTH_URL)\"\n\tif [ \"$status\" == \"200\" ]; then\n\t\texit 0;\n\tfi\n\tsleep 1;\ndone\n\n# TIMEOUT, INTERVAL, INTERVAL implementation\nfor ((i=0;i<NB_RETRIES;i++)); do\n\tstatus=\"$(curl --connect-timeout $TIMEOUT -s -o /dev/null -w ''%{http_code}'' $HEALTH_URL)\"\n\tif [ \"$status\" == \"200\" ]; then\n\t\texit 0;\n\tfi\n\tsleep \"$INTERVAL\";\ndone\n\nexit 1;"][0m[0m
[90m11:40PM[0m [33mDBG[0m [96mwait | [0m[2m#15 sha256:f8a566cc7f83541f8a063f4b10b0fadde6e56967aff537068c8589044865b156[0m[0m
[90m11:40PM[0m [33mDBG[0m [36mregistry.run | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=registry.run[0m[0m
[90m11:40PM[0m [33mDBG[0m [36mregistry.run | [0m[2m#15 ...[0m[0m
[90m11:40PM[0m [33mDBG[0m [36mregistry.run | [0m[0m
[90m11:40PM[0m [33mDBG[0m [36mregistry.run | [0m[2m#21 Exec ["/bin/bash", "--noprofile", "--norc", "-eo", "pipefail", "/setup.sh"][0m[0m
[90m11:40PM[0m [33mDBG[0m [36mregistry.run | [0m[2m#21 sha256:8889c558d8192cfcca90262f2f43c98371adc689366cdf499d3d41eb2093bd43[0m[0m
[90m11:40PM[0m [32mINF[0m [36mregistry.run | [0m#21 0.168 Error: No such object: registry-local[0m
[90m11:40PM[0m [32mINF[0m [36mregistry.run | [0m#21 0.211 Unable to find image 'registry:2' locally[0m
[90m11:40PM[0m [32mINF[0m [36mregistry.run | [0m#21 1.963 2: Pulling from library/registry[0m
[90m11:40PM[0m [32mINF[0m [36mregistry.run | [0m#21 2.421 79e9f2f55bf5: Pulling fs layer[0m
[90m11:40PM[0m [32mINF[0m [36mregistry.run | [0m#21 2.421 0d96da54f60b: Pulling fs layer[0m
[90m11:40PM[0m [32mINF[0m [36mregistry.run | [0m#21 2.421 5b27040df4a2: Pulling fs layer[0m
[90m11:40PM[0m [32mINF[0m [36mregistry.run | [0m#21 2.422 e2ead8259a04: Pulling fs layer[0m
[90m11:40PM[0m [32mINF[0m [36mregistry.run | [0m#21 2.422 3790aef225b9: Pulling fs layer[0m
[90m11:40PM[0m [32mINF[0m [36mregistry.run | [0m#21 2.422 e2ead8259a04: Waiting[0m
[90m11:40PM[0m [32mINF[0m [36mregistry.run | [0m#21 2.422 3790aef225b9: Waiting[0m
[90m11:40PM[0m [32mINF[0m [36mregistry.run | [0m#21 3.228 0d96da54f60b: Verifying Checksum[0m
[90m11:40PM[0m [32mINF[0m [36mregistry.run | [0m#21 3.228 0d96da54f60b: Download complete[0m
[90m11:40PM[0m [32mINF[0m [36mregistry.run | [0m#21 3.845 e2ead8259a04: Verifying Checksum[0m
[90m11:40PM[0m [32mINF[0m [36mregistry.run | [0m#21 3.845 e2ead8259a04: Download complete[0m
[90m11:40PM[0m [32mINF[0m [36mregistry.run | [0m#21 4.384 79e9f2f55bf5: Verifying Checksum[0m
[90m11:40PM[0m [32mINF[0m [36mregistry.run | [0m#21 4.384 79e9f2f55bf5: Download complete[0m
[90m11:40PM[0m [32mINF[0m [36mregistry.run | [0m#21 4.399 3790aef225b9: Verifying Checksum[0m
[90m11:40PM[0m [32mINF[0m [36mregistry.run | [0m#21 4.399 3790aef225b9: Download complete[0m
[90m11:40PM[0m [32mINF[0m [36mregistry.run | [0m#21 4.585 79e9f2f55bf5: Pull complete[0m
[90m11:40PM[0m [32mINF[0m [36mregistry.run | [0m#21 4.849 0d96da54f60b: Pull complete[0m
[90m11:40PM[0m [32mINF[0m [36mregistry.run | [0m#21 5.266 5b27040df4a2: Verifying Checksum[0m
[90m11:40PM[0m [32mINF[0m [36mregistry.run | [0m#21 5.268 5b27040df4a2: Download complete[0m
[90m11:40PM[0m [32mINF[0m [36mregistry.run | [0m#21 5.518 5b27040df4a2: Pull complete[0m
[90m11:40PM[0m [32mINF[0m [36mregistry.run | [0m#21 5.584 e2ead8259a04: Pull complete[0m
[90m11:40PM[0m [32mINF[0m [36mregistry.run | [0m#21 5.651 3790aef225b9: Pull complete[0m
[90m11:40PM[0m [32mINF[0m [36mregistry.run | [0m#21 5.661 Digest: sha256:169211e20e2f2d5d115674681eb79d21a217b296b43374b8e39f97fcf866b375[0m
[90m11:40PM[0m [32mINF[0m [36mregistry.run | [0m#21 5.665 Status: Downloaded newer image for registry:2[0m
[90m11:40PM[0m [32mINF[0m [36mregistry.run | [0m#21 5.800 b69d7c8ca69a6455a722e8c36709f12bdf1a880973c70bc8d0c48775e01e0a45[0m
[90m11:40PM[0m [32mINF[0m [36mregistry.run | [0mcompleted    [1mduration=22.4s[0m[0m
[90m11:40PM[0m [33mDBG[0m [36mregistry.run | [0m[2m#21 DONE 6.3s[0m[0m
[90m11:40PM[0m [33mDBG[0m [96mwait | [0m[0m
